1733	70	7	2	180
1734	70	53	2	180
1735	101	21	2	180
1736	101	83	2	180
1737	167	21	6	180
1738	29	50	1	180
1739	29	157	2	180
1740	29	5	3	180
1741	29	38	6	180
1742	29	224	8	180
1743	29	222	6	180
1744	29	141	6	180
1745	29	7	2	180
1746	29	11	6	180
1747	29	25	4	180
1748	29	158	2	180
1749	29	236	2	180
1750	29	214	6	180
1751	29	51	4	180
1752	29	29	2	180
1753	29	156	2	180
1754	29	13	2	180
1755	29	24	1	180
1756	29	241	2	180
1757	29	49	2	180
1758	58	75	5	180
1759	58	76	6	180
1760	58	98	2	180
1761	58	16	6	180
1762	58	51	7	180
1763	58	50	30	180
1764	58	44	3	180
1765	58	49	2	180
1766	58	38	4	180
1767	58	70	2	180
1768	58	41	2	180
1769	58	80	16	180
1770	58	205	2	180
1771	58	11	2	180
1772	157	55	1	180
1773	157	65	4	180
1774	157	58	3	180
1775	157	157	2	180
1776	157	36	2	180
1777	157	51	2	180
1778	157	40	2	180
1779	157	153	2	180
1780	157	224	2	180
1781	246	12	3	180
1782	246	36	6	180
1783	55	38	12	20
1784	55	40	3	20
1785	38	5	19	20
1786	28	7	1	20
1787	5	28	1	20
1788	5	19	18	20
1789	5	38	6	20
1790	5	25	3	20
1791	5	5	2	20
1792	247	40	3	20
1793	40	5	6	20
1794	7	38	1	20
1795	19	55	12	20
1796	19	5	3	20
1797	19	25	3	20
1798	25	55	3	20
1799	25	247	3	20
1800	5	10	10	182
1801	5	22	3	182
1802	6	29	5	182
1803	21	138	3	182
1804	22	23	3	182
1805	10	10	6	182
1806	10	6	5	182
1807	10	19	5	182
1808	10	5	8	182
1809	10	248	3	182
1810	138	10	3	182
1811	12	19	3	182
1812	23	17	3	182
1813	248	12	3	182
1814	197	21	3	182
1815	17	20	3	182
1816	29	5	5	182
1817	19	10	8	182
1818	19	197	3	182
1819	20	19	3	182
1820	38	16	7	513
1821	38	5	1	513
1822	38	22	12	513
1823	38	187	2	513
1824	38	55	2	513
1825	4	19	2	513
1826	5	55	1	513
1827	40	55	2	513
1828	6	17	3	513
1829	7	38	2	513
1830	8	4	2	513
1831	109	97	2	513
1832	109	21	1	513
1833	11	185	4	513
1834	10	21	1	513
1835	249	139	2	513
1836	249	83	2	513
1837	249	251	2	513
1838	83	249	2	513
1839	13	20	6	513
1840	13	38	1	513
1841	13	187	4	513
1842	13	103	4	513
1843	250	8	2	513
1844	251	32	2	513
1845	97	145	2	513
1846	97	252	10	513
1847	97	49	2	513
1848	16	21	7	513
1849	17	19	1	513
1850	17	36	2	513
1851	252	36	10	513
1852	19	21	1	513
1853	19	253	2	513
1854	20	36	6	513
1855	145	36	2	513
1856	185	11	2	513
1857	185	33	2	513
1858	103	13	2	513
1859	103	40	2	513
1860	33	13	2	513
1861	21	97	8	513
1862	21	138	6	513
1863	21	6	1	513
1864	21	13	5	513
1865	21	38	2	513
1866	49	10	1	513
1867	49	109	1	513
1868	22	23	17	513
1869	22	55	1	513
1870	67	109	2	513
1871	67	93	2	513
1872	93	249	2	513
1873	187	22	6	513
1874	138	13	6	513
1875	138	36	4	513
1876	23	55	13	513
1877	23	7	2	513
1878	23	11	2	513
1879	253	97	2	513
1880	36	21	12	513
1881	36	138	4	513
1882	36	67	4	513
1883	36	6	2	513
1884	36	97	2	513
1885	55	38	19	513
1886	139	249	2	513
1887	32	250	2	513
1888	254	25	4	30
1889	39	53	4	30
1890	39	78	2	30
1891	59	76	1	30
1892	59	50	1	30
1893	141	5	4	30
1894	141	38	1	30
1895	76	57	1	30
1896	76	156	4	30
1897	76	94	2	30
1898	76	13	1	30
1899	76	59	1	30
1900	76	6	2	30
1901	77	156	2	30
1902	77	60	2	30
1903	77	21	1	30
1904	77	5	1	30
1905	77	264	4	30
1906	77	13	7	30
1907	77	10	2	30
1908	60	44	8	30
1909	195	11	4	30
1910	41	21	2	30
1911	41	42	1	30
1912	41	185	2	30
1913	82	25	7	30
1914	82	29	3	30
1915	12	49	4	30
1916	12	275	2	30
1917	12	21	2	30
1918	12	11	8	30
1919	12	36	3	30
1920	61	21	3	30
1921	174	42	6	30
1922	16	57	2	30
1923	16	24	1	30
1924	16	13	7	30
1925	16	68	2	30
1926	16	42	4	30
1927	16	6	17	30
1928	81	71	1	30
1929	81	44	1	30
1930	50	16	6	30
1931	50	174	6	30
1932	50	24	4	30
1933	50	71	1	30
1934	50	58	3	30
1935	50	56	1	30
1936	50	68	2	30
1937	50	69	2	30
1938	50	51	3	30
1939	50	206	1	30
1940	50	55	4	30
1941	50	49	3	30
1942	50	44	1	30
1943	50	41	1	30
1944	50	215	4	30
1945	50	65	2	30
1946	255	52	2	30
1947	94	58	2	30
1948	94	21	9	30
1949	94	5	6	30
1950	94	24	18	30
1951	94	157	3	30
1952	94	42	1	30
1953	23	77	1	30
1954	23	38	16	30
1955	23	24	8	30
1956	23	29	6	30
1957	23	11	2	30
1958	23	58	2	30
1959	23	5	1	30
1960	24	7	2	30
1961	24	58	19	30
1962	24	12	6	30
1963	24	29	64	30
1964	24	65	2	30
1965	24	208	2	30
1966	24	157	7	30
1967	24	5	1	30
1968	24	25	16	30
1969	24	94	15	30
1970	24	28	3	30
1971	24	43	3	30
1972	24	223	2	30
1973	24	38	2	30
1974	28	98	2	30
1975	28	28	2	30
1976	28	148	2	30
1977	28	13	7	30
1978	28	21	1	30
1979	28	38	1	30
1980	28	24	19	30
1981	28	55	10	30
1982	28	7	2	30
1983	28	118	3	30
1984	256	25	2	30
1985	205	24	6	30
1986	71	7	1	30
1987	71	258	1	30
1988	71	41	2	30
1989	71	116	1	30
1990	257	24	1	30
1991	206	49	12	30
1992	206	50	4	30
1993	206	51	2	30
1994	206	164	1	30
1995	208	29	1	30
1996	208	66	1	30
1997	258	7	1	30
1998	3	263	2	30
1999	3	6	3	30
2000	3	27	2	30
2001	198	110	1	30
2002	5	25	7	30
2003	5	24	15	30
2004	5	20	2	30
2005	5	55	14	30
2006	5	38	21	30
2007	5	242	3	30
2008	5	21	2	30
2009	5	13	1	30
2010	5	28	12	30
2011	5	36	3	30
2012	5	29	2	30
2013	5	10	2	30
2014	5	221	5	30
2015	5	11	9	30
2016	5	58	5	30
2017	5	5	5	30
2018	5	141	1	30
2019	5	157	6	30
2020	5	274	8	30
2021	5	224	3	30
2022	5	153	1	30
2023	259	21	2	30
2024	6	36	1	30
2025	6	17	15	30
2026	6	58	2	30
2027	6	13	6	30
2028	6	12	2	30
2029	6	237	1	30
2030	6	69	2	30
2031	6	10	10	30
2032	6	21	16	30
2033	6	6	4	30
2034	6	273	9	30
2035	6	40	9	30
2036	6	16	15	30
2037	6	35	3	30
2038	6	3	3	30
2039	6	11	2	30
2040	133	17	2	30
2041	10	28	2	30
2042	10	265	5	30
2043	10	25	1	30
2044	10	38	5	30
2045	10	36	4	30
2046	10	77	1	30
2047	10	19	2	30
2048	10	94	9	30
2049	10	11	3	30
2050	10	55	3	30
2051	10	10	2	30
2052	10	13	2	30
2053	10	21	2	30
2054	10	230	1	30
2055	10	242	1	30
2056	10	70	1	30
2057	10	20	6	30
2058	10	191	2	30
2059	10	6	10	30
2060	260	101	2	30
2061	134	36	2	30
2062	42	58	46	30
2063	42	111	2	30
2064	42	7	6	30
2065	42	50	1	30
2066	42	59	1	30
2067	42	42	6	30
2068	42	101	2	30
2069	13	52	4	30
2070	13	38	6	30
2071	13	55	12	30
2072	13	20	2	30
2073	13	21	2	30
2074	13	16	7	30
2075	13	28	3	30
2076	13	10	35	30
2077	13	53	1	30
2078	13	96	1	30
2079	13	25	10	30
2080	13	65	9	30
2081	13	40	3	30
2082	13	6	2	30
2083	13	97	2	30
2084	13	93	2	30
2085	13	153	2	30
2086	13	105	2	30
2087	13	13	2	30
2088	13	268	2	30
2089	13	12	4	30
2090	261	12	1	30
2091	105	25	4	30
2092	105	10	2	30
2093	105	55	3	30
2094	105	247	3	30
2095	262	5	3	30
2096	97	20	2	30
2097	97	13	2	30
2098	98	5	6	30
2099	98	49	1	30
2100	98	60	6	30
2101	98	24	1	30
2102	98	222	2	30
2103	43	42	1	30
2104	43	13	3	30
2105	17	36	8	30
2106	17	93	1	30
2107	17	17	1	30
2108	17	35	9	30
2109	17	19	1	30
2110	17	133	2	30
2111	17	11	2	30
2112	20	11	4	30
2113	20	44	2	30
2114	20	122	3	30
2115	20	36	2	30
2116	20	254	4	30
2117	20	83	2	30
2118	185	39	2	30
2119	185	42	2	30
2120	37	6	11	30
2121	263	11	2	30
2122	65	24	11	30
2123	65	21	2	30
2124	65	94	6	30
2125	65	82	3	30
2126	65	42	8	30
2127	65	260	2	30
2128	215	42	4	30
2129	66	44	1	30
2130	22	25	12	30
2131	22	28	3	30
2132	22	224	3	30
2133	118	246	3	30
2134	264	49	2	30
2135	264	276	2	30
2136	264	53	2	30
2137	265	10	4	30
2138	265	38	1	30
2139	25	13	33	30
2140	25	55	14	30
2141	25	77	9	30
2142	25	103	2	30
2143	25	29	1	30
2144	25	157	15	30
2145	25	105	10	30
2146	153	40	2	30
2147	153	23	1	30
2148	219	17	2	30
2149	36	21	24	30
2150	36	37	2	30
2151	36	9	2	30
2152	36	33	2	30
2153	221	5	3	30
2154	221	38	5	30
2155	266	103	2	30
2156	57	58	3	30
2157	57	52	2	30
2158	57	33	2	30
2159	57	98	2	30
2160	57	116	1	30
2161	57	42	2	30
2162	223	58	2	30
2163	222	21	2	30
2164	222	28	2	30
2165	189	195	4	30
2166	189	11	2	30
2167	188	103	2	30
2168	188	41	2	30
2169	188	156	2	30
2170	224	108	1	30
2171	224	55	6	30
2172	224	89	2	30
2173	224	226	6	30
2174	191	49	2	30
2175	267	24	2	30
2176	192	13	1	30
2177	192	25	2	30
2178	7	2	2	30
2179	7	52	2	30
2180	7	50	2	30
2181	7	16	1	30
2182	7	38	2	30
2183	7	278	3	30
2184	7	58	3	30
2185	7	20	3	30
2186	7	55	1	30
2187	11	28	2	30
2188	11	25	3	30
2189	11	7	1	30
2190	11	21	18	30
2191	11	20	2	30
2192	11	65	2	30
2193	11	36	2	30
2194	11	6	2	30
2195	11	238	2	30
2196	11	83	4	30
2197	11	189	2	30
2198	11	3	2	30
2199	11	16	2	30
2200	83	134	2	30
2201	83	189	4	30
2202	268	12	2	30
2203	269	31	2	30
2204	87	6	1	30
2205	226	55	6	30
2206	89	55	2	30
2207	229	144	2	30
2208	90	38	1	30
2209	93	181	2	30
2210	93	12	2	30
2211	93	17	1	30
2212	93	6	9	30
2213	230	224	1	30
2214	68	24	2	30
2215	68	29	2	30
2216	54	50	2	30
2217	270	21	2	30
2218	27	270	2	30
2219	271	267	2	30
2220	55	38	60	30
2221	55	126	3	30
2222	55	19	6	30
2223	55	65	7	30
2224	55	23	12	30
2225	55	52	8	30
2226	55	29	2	30
2227	55	40	10	30
2228	55	272	3	30
2229	247	38	3	30
2230	148	222	2	30
2231	148	5	3	30
2232	148	43	1	30
2233	35	93	9	30
2234	35	17	3	30
2235	2	58	2	30
2236	38	24	9	30
2237	38	5	69	30
2238	38	55	14	30
2239	38	50	2	30
2240	38	23	21	30
2241	38	11	2	30
2242	38	94	3	30
2243	38	57	1	30
2244	38	38	4	30
2245	38	96	1	30
2246	38	242	1	30
2247	38	256	2	30
2248	38	22	15	30
2249	38	262	3	30
2250	272	38	3	30
2251	40	94	3	30
2252	40	38	2	30
2253	40	5	12	30
2254	40	196	9	30
2255	108	192	1	30
2256	9	49	2	30
2257	96	76	2	30
2258	96	24	1	30
2259	96	5	1	30
2260	181	11	2	30
2261	144	13	2	30
2262	144	16	2	30
2263	273	37	9	30
2264	44	25	4	30
2265	44	28	2	30
2266	44	57	1	30
2267	44	98	6	30
2268	44	126	6	30
2269	44	264	2	30
2270	44	77	2	30
2271	44	42	9	30
2272	44	53	2	30
2273	44	198	1	30
2274	44	29	2	30
2275	237	122	1	30
2276	126	24	6	30
2277	126	38	3	30
2278	156	77	6	30
2279	156	185	2	30
2280	274	55	8	30
2281	19	28	2	30
2282	19	22	3	30
2283	19	38	3	30
2284	19	61	3	30
2285	19	21	1	30
2286	238	33	2	30
2287	116	57	1	30
2288	116	42	1	30
2289	164	261	1	30
2290	110	44	1	30
2291	103	13	2	30
2292	103	39	4	30
2293	111	71	2	30
2294	33	7	2	30
2295	33	13	4	30
2296	33	21	4	30
2297	242	55	2	30
2298	242	13	1	30
2299	242	38	2	30
2300	241	5	2	30
2301	49	44	19	30
2302	49	21	8	30
2303	49	42	2	30
2304	49	76	6	30
2305	49	24	12	30
2306	49	69	2	30
2307	49	29	4	30
2308	49	58	2	30
2309	49	81	2	30
2310	49	38	1	30
2311	21	13	27	30
2312	21	44	2	30
2313	21	144	2	30
2314	21	53	2	30
2315	21	229	2	30
2316	21	90	1	30
2317	21	10	5	30
2318	21	25	11	30
2319	21	36	5	30
2320	21	7	3	30
2321	21	6	28	30
2322	21	97	2	30
2323	21	277	2	30
2324	21	24	2	30
2325	21	93	2	30
2326	21	50	1	30
2327	21	192	2	30
2328	21	21	2	30
2329	21	55	3	30
2330	21	33	4	30
2331	21	219	2	30
2332	21	196	2	30
2333	275	3	2	30
2334	51	49	4	30
2335	51	69	2	30
2336	51	42	3	30
2337	51	55	3	30
2338	51	65	6	30
2339	51	51	2	30
2340	51	50	1	30
2341	78	188	2	30
2342	52	57	4	30
2343	52	255	2	30
2344	52	24	2	30
2345	52	54	2	30
2346	52	23	2	30
2347	52	42	6	30
2348	276	96	2	30
2349	53	44	2	30
2350	53	38	3	30
2351	53	271	2	30
2352	53	188	2	30
2353	53	266	2	30
2354	69	205	6	30
2355	69	57	2	30
2356	122	25	3	30
2357	122	87	1	30
2358	196	6	11	30
2359	56	71	1	30
2360	101	55	2	30
2361	101	70	2	30
2362	70	50	3	30
2363	70	82	7	30
2364	70	65	2	30
2365	29	148	2	30
2366	29	7	1	30
2367	29	21	7	30
2368	29	241	2	30
2369	29	13	5	30
2370	29	257	1	30
2371	29	221	3	30
2372	29	5	7	30
2373	29	24	5	30
2374	29	29	2	30
2375	29	206	18	30
2376	29	51	2	30
2377	29	49	2	30
2378	29	65	2	30
2379	29	28	13	30
2380	29	42	5	30
2381	29	70	1	30
2382	29	94	1	30
2383	29	224	8	30
2384	29	40	2	30
2385	29	98	6	30
2386	277	269	2	30
2387	58	50	27	30
2388	58	49	26	30
2389	58	51	9	30
2390	58	5	3	30
2391	58	148	2	30
2392	58	70	8	30
2393	58	11	2	30
2394	58	55	4	30
2395	58	188	2	30
2396	58	76	2	30
2397	58	24	4	30
2398	58	38	2	30
2399	278	51	3	30
2400	157	141	4	30
2401	157	24	15	30
2402	157	29	6	30
2403	157	28	3	30
2404	157	42	3	30
2405	31	12	2	30
2406	246	19	3	30
2407	38	23	3	514
2408	279	13	9	514
2409	5	10	9	514
2410	21	21	9	514
2411	21	191	9	514
2412	109	174	3	514
2413	10	36	1	514
2414	10	21	9	514
2415	10	5	9	514
2416	10	144	3	514
2417	10	55	3	514
2418	10	12	3	514
2419	10	10	2	514
2420	12	19	3	514
2421	23	27	3	514
2422	120	13	9	514
2423	25	13	1	514
2424	25	144	3	514
2425	13	144	1	514
2426	13	72	9	514
2427	13	10	9	514
2428	13	109	3	514
2429	36	25	1	514
2430	27	10	3	514
2431	55	38	3	514
2432	28	57	3	514
2433	144	10	7	514
2434	174	25	3	514
2435	19	28	3	514
2436	57	279	9	514
2437	57	13	3	514
2438	72	120	9	514
2439	191	57	9	514
2440	103	137	2	32
2441	103	65	2	32
2442	38	4	4	32
2443	38	65	2	32
2444	38	5	10	32
2445	4	24	4	32
2446	5	38	6	32
2447	5	5	2	32
2448	5	58	4	32
2449	5	21	4	32
2450	5	11	2	32
2451	65	103	2	32
2452	65	24	6	32
2453	65	38	2	32
2454	40	65	2	32
2455	21	13	4	32
2456	7	16	1	32
2457	137	40	2	32
2458	77	13	2	32
2459	10	13	2	32
2460	10	5	2	32
2461	11	28	6	32
2462	11	77	2	32
2463	24	29	18	32
2464	24	13	2	32
2465	13	65	4	32
2466	13	38	4	32
2467	13	10	4	32
2468	28	11	4	32
2469	28	24	2	32
2470	28	13	2	32
2471	16	24	1	32
2472	29	7	1	32
2473	29	24	7	32
2474	29	28	2	32
2475	29	38	4	32
2476	29	103	2	32
2477	29	58	2	32
2478	58	11	2	32
2479	58	5	4	32
2480	3	31	2	193
2481	3	4	2	193
2482	4	4	1	193
2483	4	19	10	193
2484	21	19	5	193
2485	21	10	5	193
2486	21	4	5	193
2487	10	21	5	193
2488	19	19	3	193
2489	19	21	10	193
2490	19	3	2	193
2491	19	4	3	193
2492	31	3	2	193
2493	37	6	2	34
2494	5	13	1	34
2495	6	21	24	34
2496	6	6	1	34
2497	242	13	4	34
2498	21	6	22	34
2499	21	13	2	34
2500	109	10	2	34
2501	9	10	3	34
2502	9	168	2	34
2503	10	19	3	34
2504	10	25	18	34
2505	10	13	14	34
2506	10	242	4	34
2507	10	37	2	34
2508	10	10	1	34
2509	10	168	1	34
2510	10	9	2	34
2511	10	105	2	34
2512	13	25	27	34
2513	13	10	22	34
2514	13	144	6	34
2515	13	55	2	34
2516	13	9	1	34
2517	13	109	2	34
2518	13	13	1	34
2519	25	13	30	34
2520	25	10	8	34
2521	25	168	5	34
2522	25	182	2	34
2523	105	13	2	34
2524	55	13	2	34
2525	28	13	2	34
2526	144	10	6	34
2527	19	28	2	34
2528	19	5	1	34
2529	182	9	2	34
2530	168	13	3	34
2531	168	10	5	34
2532	3	280	2	518
2533	38	247	2	518
2534	38	54	2	518
2535	280	111	10	518
2536	5	93	1	518
2537	5	42	2	518
2538	5	21	2	518
2539	40	247	12	518
2540	40	23	8	518
2541	40	5	2	518
2542	281	49	2	518
2543	281	283	1	518
2544	41	281	2	518
2545	41	49	1	518
2546	12	116	2	518
2547	42	127	2	518
2548	42	13	1	518
2549	282	23	2	518
2550	61	21	2	518
2551	13	16	4	518
2552	105	40	4	518
2553	105	282	2	518
2554	16	55	1	518
2555	16	121	2	518
2556	16	100	3	518
2557	16	41	1	518
2558	127	70	2	518
2559	116	247	2	518
2560	64	38	2	518
2561	111	280	4	518
2562	111	105	4	518
2563	111	5	2	518
2564	49	71	3	518
2565	21	247	1	518
2566	21	280	4	518
2567	21	55	2	518
2568	21	105	2	518
2569	21	64	2	518
2570	93	36	1	518
2571	100	53	2	518
2572	100	13	3	518
2573	283	71	1	518
2574	23	21	6	518
2575	23	3	2	518
2576	23	247	1	518
2577	23	5	1	518
2578	53	16	2	518
2579	54	100	2	518
2580	121	41	2	518
2581	36	21	1	518
2582	55	38	2	518
2583	55	42	1	518
2584	55	16	1	518
2585	70	246	2	518
2586	247	40	18	518
2587	71	61	2	518
2588	71	281	1	518
2589	71	55	1	518
2590	246	12	2	518
2591	3	7	2	198
2592	3	21	4	198
2593	3	5	1	198
2594	3	4	1	198
2595	4	5	4	198
2596	4	3	2	198
2597	4	10	1	198
2598	38	5	19	198
2599	38	24	3	198
2600	5	28	1	198
2601	5	10	10	198
2602	5	19	4	198
2603	5	29	8	198
2604	5	7	6	198
2605	5	24	2	198
2606	5	5	1	198
2607	5	13	7	198
2608	5	38	5	198
2609	5	116	3	198
2610	5	242	2	198
2611	5	94	2	198
2612	5	17	3	198
2613	5	6	6	198
2614	5	4	6	198
2615	6	38	3	198
2616	6	5	3	198
2617	6	10	3	198
2618	242	55	2	198
2619	7	38	4	198
2620	7	5	4	198
2621	7	16	3	198
2622	7	50	2	198
2623	7	3	6	198
2624	7	7	2	198
2625	21	55	4	198
2626	21	7	4	198
2627	50	96	3	198
2628	50	5	4	198
2629	10	29	4	198
2630	10	19	4	198
2631	10	5	19	198
2632	10	38	1	198
2633	10	10	2	198
2634	96	29	3	198
2635	94	29	2	198
2636	24	29	9	198
2637	13	10	4	198
2638	13	88	6	198
2639	55	38	3	198
2640	55	10	4	198
2641	28	55	1	198
2642	28	13	3	198
2643	16	24	1	198
2644	16	50	2	198
2645	17	28	3	198
2646	29	5	8	198
2647	29	10	6	198
2648	29	7	3	198
2649	29	24	3	198
2650	29	58	3	198
2651	29	6	3	198
2652	29	29	2	198
2653	19	7	4	198
2654	19	21	4	198
2655	88	38	6	198
2656	58	50	3	198
2657	116	5	3	198
2658	38	5	7	363
2659	38	46	6	363
2660	5	28	1	363
2661	5	21	6	363
2662	5	24	6	363
2663	5	38	2	363
2664	5	158	2	363
2665	5	11	2	363
2666	5	46	1	363
2667	6	38	2	363
2668	7	38	3	363
2669	7	98	6	363
2670	21	7	6	363
2671	21	6	2	363
2672	21	13	2	363
2673	8	21	2	363
2674	11	21	2	363
2675	24	13	6	363
2676	13	38	6	363
2677	13	7	2	363
2678	28	7	1	363
2679	98	5	6	363
2680	29	8	2	363
2681	46	5	7	363
2682	158	29	2	363
2683	254	20	4	200
2684	33	20	4	200
2685	33	55	2	200
2686	33	165	2	200
2687	33	25	2	200
2688	40	284	2	200
2689	40	22	2	200
2690	22	23	2	200
2691	284	33	2	200
2692	10	19	1	200
2693	10	25	4	200
2694	10	55	1	200
2695	10	13	1	200
2696	11	229	1	200
2697	83	25	4	200
2698	165	162	2	200
2699	23	36	2	200
2700	42	13	4	200
2701	162	36	2	200
2702	13	10	4	200
2703	13	20	4	200
2704	13	36	4	200
2705	13	55	1	200
2706	25	20	4	200
2707	25	13	6	200
2708	25	90	3	200
2709	36	33	8	200
2710	122	25	3	200
2711	55	40	4	200
2712	28	13	1	200
2713	19	28	1	200
2714	20	42	4	200
2715	20	83	4	200
2716	20	254	4	200
2717	20	11	1	200
2718	20	122	3	200
2719	229	13	1	200
2720	90	10	3	200
2721	4	19	2	199
2722	33	6	2	199
2723	6	17	1	199
2724	6	138	2	199
2725	6	12	1	199
2726	6	94	1	199
2727	137	172	2	199
2728	21	97	2	199
2729	21	93	1	199
2730	21	6	1	199
2731	93	17	1	199
2732	93	20	1	199
2733	93	12	1	199
2734	9	21	1	199
2735	9	16	1	199
2736	10	4	2	199
2737	10	17	10	199
2738	11	28	3	199
2739	11	36	1	199
2740	11	21	1	199
2741	138	97	2	199
2742	138	6	1	199
2743	94	138	1	199
2744	12	19	5	199
2745	12	93	1	199
2746	12	11	1	199
2747	25	13	12	199
2748	13	10	7	199
2749	13	19	2	199
2750	13	28	1	199
2751	13	9	2	199
2752	36	21	1	199
2753	172	17	2	199
2754	28	12	1	199
2755	28	10	3	199
2756	28	19	2	199
2757	28	11	3	199
2758	97	33	2	199
2759	97	137	2	199
2760	16	6	1	199
2761	17	28	1	199
2762	17	25	10	199
2763	17	19	1	199
2764	17	20	2	199
2765	17	93	1	199
2766	19	17	1	199
2767	19	12	4	199
2768	19	28	4	199
2769	19	10	2	199
2770	19	21	1	199
2771	20	25	2	199
2772	20	11	1	199
2773	38	5	25	520
2774	38	78	1	520
2775	38	221	4	520
2776	38	21	2	520
2777	5	29	8	520
2778	5	38	4	520
2779	5	24	8	520
2780	5	65	4	520
2781	5	5	4	520
2782	5	28	2	520
2783	5	101	6	520
2784	5	241	2	520
2785	5	11	10	520
2786	5	78	1	520
2787	5	141	1	520
2788	5	21	10	520
2789	241	141	2	520
2790	65	231	4	520
2791	141	5	4	520
2792	141	221	2	520
2793	141	23	1	520
2794	21	78	8	520
2795	21	105	10	520
2796	21	7	16	520
2797	21	13	2	520
2798	7	38	1	520
2799	7	21	8	520
2800	7	29	8	520
2801	11	21	10	520
2802	94	5	1	520
2803	78	38	4	520
2804	78	55	6	520
2805	12	5	8	520
2806	23	5	1	520
2807	24	29	4	520
2808	24	221	4	520
2809	231	38	4	520
2810	13	38	2	520
2811	105	88	2	520
2812	105	247	4	520
2813	105	55	2	520
2814	105	38	2	520
2815	55	38	9	520
2816	28	7	1	520
2817	28	55	1	520
2818	101	21	6	520
2819	247	38	4	520
2820	221	5	6	520
2821	221	141	4	520
2822	29	5	11	520
2823	29	46	1	520
2824	29	12	8	520
2825	88	38	2	520
2826	46	94	1	520
2827	3	28	2	202
2828	3	6	3	202
2829	3	286	4	202
2830	3	31	2	202
2831	2	21	2	202
2832	38	65	2	202
2833	6	17	1	202
2834	6	11	4	202
2835	6	3	2	202
2836	7	11	2	202
2837	7	12	2	202
2838	7	16	3	202
2839	11	28	2	202
2840	11	3	8	202
2841	11	6	2	202
2842	12	11	2	202
2843	13	16	2	202
2844	97	11	4	202
2845	16	24	1	202
2846	16	38	2	202
2847	16	271	2	202
2848	115	7	4	202
2849	17	19	1	202
2850	197	21	4	202
2851	19	3	1	202
2852	239	24	12	202
2853	65	24	8	202
2854	21	6	2	202
2855	21	23	2	202
2856	21	245	2	202
2857	21	138	2	202
2858	138	13	2	202
2859	285	97	4	202
2860	23	21	2	202
2861	24	29	6	202
2862	24	65	4	202
2863	24	239	8	202
2864	24	153	4	202
2865	153	157	20	202
2866	245	7	2	202
2867	271	65	2	202
2868	28	115	4	202
2869	286	31	4	202
2870	29	7	1	202
2871	29	153	4	202
2872	29	239	4	202
2873	29	24	1	202
2874	29	157	1	202
2875	31	285	4	202
2876	31	2	2	202
2877	157	29	5	202
2878	157	153	12	202
2879	157	197	4	202
2880	2	57	2	522
2881	38	36	2	522
2882	38	42	2	522
2883	39	7	2	522
2884	65	29	6	522
2885	65	24	3	522
2886	6	138	2	522
2887	49	29	3	522
2888	7	55	2	522
2889	7	16	1	522
2890	7	29	15	522
2891	7	65	6	522
2892	7	49	3	522
2893	60	24	3	522
2894	77	58	2	522
2895	77	60	3	522
2896	50	16	1	522
2897	50	68	2	522
2898	50	58	1	522
2899	50	77	3	522
2900	10	42	2	522
2901	138	2	2	522
2902	68	6	2	522
2903	68	38	2	522
2904	68	29	6	522
2905	24	7	4	522
2906	24	29	15	522
2907	24	158	3	522
2908	42	29	2	522
2909	42	58	2	522
2910	171	7	6	522
2911	36	10	2	522
2912	55	58	2	522
2913	55	29	2	522
2914	55	39	2	522
2915	55	68	2	522
2916	16	57	1	522
2917	16	24	1	522
2918	16	171	6	522
2919	29	50	2	522
2920	29	287	2	522
2921	29	7	7	522
2922	29	24	15	522
2923	29	16	6	522
2924	29	68	6	522
2925	29	158	5	522
2926	29	65	3	522
2927	29	58	3	522
2928	57	58	3	522
2929	287	77	2	522
2930	58	58	2	522
2931	58	55	6	522
2932	58	38	2	522
2933	58	50	5	522
2934	158	7	8	522
2935	3	10	2	207
2936	3	21	1	207
2937	3	8	6	207
2938	38	50	2	207
2939	38	60	2	207
2940	38	57	4	207
2941	4	8	3	207
2942	4	18	17	207
2943	4	14	1	207
2944	4	3	2	207
2945	4	4	1	207
2946	6	93	2	207
2947	6	11	2	207
2948	6	10	2	207
2949	6	6	1	207
2950	6	3	1	207
2951	6	50	1	207
2952	7	44	3	207
2953	7	38	4	207
2954	8	3	4	207
2955	8	4	2	207
2956	8	14	4	207
2957	8	288	1	207
2958	60	50	2	207
2959	60	38	2	207
2960	60	58	2	207
2961	60	44	3	207
2962	288	4	18	207
2963	288	18	8	207
2964	11	6	4	207
2965	10	11	2	207
2966	10	6	2	207
2967	10	3	1	207
2968	10	93	1	207
2969	249	8	2	207
2970	42	58	23	207
2971	42	50	1	207
2972	14	288	25	207
2973	14	4	1	207
2974	14	18	2	207
2975	14	269	2	207
2976	269	93	2	207
2977	16	57	2	207
2978	16	7	3	207
2979	16	42	20	207
2980	16	94	2	207
2981	44	38	2	207
2982	44	58	3	207
2983	44	60	3	207
2984	44	50	4	207
2985	44	6	1	207
2986	44	57	3	207
2987	44	127	2	207
2988	44	45	2	207
2989	18	14	25	207
2990	18	275	2	207
2991	45	50	2	207
2992	45	42	1	207
2993	127	50	2	207
2994	110	58	2	207
2995	49	44	4	207
2996	21	6	1	207
2997	275	249	2	207
2998	93	10	2	207
2999	93	3	1	207
3000	93	4	2	207
3001	50	60	4	207
3002	50	49	4	207
3003	50	16	24	207
3004	50	29	3	207
